task_id,vehicle_id,priority,task_size,decision,arrival_time,queue_wait_time,processing_time,total_time,completion_time,timestamp
V2_T1,2,10,17,VEHICLE,0,0,2.19,2.19,2.19,2026-06-22 22:45:22
V3_T3,3,7,31,EDGE,1.6,0.0,2.11,2.11,3.71,2026-06-22 22:45:22
V2_T2,2,9,33,VEHICLE,0.97,1.22,2.11,3.33,4.3,2026-06-22 22:45:22
V4_T2,4,7,110,EDGE,1.74,0.0,3.25,3.25,4.99,2026-06-22 22:45:22
V1_T2,1,10,72,EDGE,1.23,0.0,3.8,3.8,5.02,2026-06-22 22:45:22
V3_T2,3,4,46,CLOUD,1.06,0.0,4.0,4.0,5.06,2026-06-22 22:45:22
V5_T1,5,1,71,CLOUD,0,0,5.21,5.21,5.21,2026-06-22 22:45:22
V1_T1,1,2,88,CLOUD,0,0,5.41,5.41,5.41,2026-06-22 22:45:22
V1_T3,1,8,14,VEHICLE,2.79,0.0,2.74,2.74,5.53,2026-06-22 22:45:22
V4_T3,4,7,43,EDGE,3.72,0.0,2.2,2.2,5.91,2026-06-22 22:45:22
V3_T1,3,4,22,CLOUD,0,0,6.43,6.43,6.43,2026-06-22 22:45:22
V3_T4,3,5,104,EDGE,4.0,0.0,2.53,2.53,6.53,2026-06-22 22:45:22
V5_T3,5,6,113,EDGE,3.25,0.0,3.29,3.29,6.54,2026-06-22 22:45:22
V4_T1,4,2,24,CLOUD,0,0,7.0,7.0,7.0,2026-06-22 22:45:22
V2_T3,2,4,81,CLOUD,2.3,0.0,5.52,5.52,7.82,2026-06-22 22:45:22
V2_T6,2,10,31,VEHICLE,6.13,0.0,1.8,1.8,7.93,2026-06-22 22:45:22
V1_T4,1,10,118,EDGE,4.97,0.02,2.99,3.01,7.98,2026-06-22 22:45:22
V5_T2,5,3,69,CLOUD,1.87,0.0,6.16,6.16,8.03,2026-06-22 22:45:22
V2_T4,2,3,10,CLOUD,3.19,0.0,4.9,4.9,8.08,2026-06-22 22:45:22
V5_T6,5,5,42,EDGE,6.39,0.15,2.0,2.15,8.54,2026-06-22 22:45:22
V5_T7,5,8,21,VEHICLE,7.27,0.0,1.66,1.66,8.93,2026-06-22 22:45:22
V3_T5,3,10,105,EDGE,5.66,0.0,3.47,3.47,9.13,2026-06-22 22:45:22
V5_T5,5,6,89,EDGE,5.86,0.05,3.49,3.54,9.41,2026-06-22 22:45:22
V5_T4,5,1,41,CLOUD,4.76,0.0,4.74,4.74,9.51,2026-06-22 22:45:22
V1_T7,1,8,8,VEHICLE,7.72,0.0,2.71,2.71,10.43,2026-06-22 22:45:22
V1_T6,1,3,92,CLOUD,6.27,0.0,4.39,4.39,10.66,2026-06-22 22:45:22
V4_T5,4,8,87,EDGE,7.27,0.0,3.43,3.43,10.7,2026-06-22 22:45:22
V2_T5,2,2,31,CLOUD,5.22,0.0,6.13,6.13,11.35,2026-06-22 22:45:22
V4_T4,4,1,61,CLOUD,5.91,0.0,5.55,5.55,11.46,2026-06-22 22:45:22
V3_T6,3,5,25,EDGE,7.81,0.17,3.63,3.8,11.62,2026-06-22 22:45:22
V3_T8,3,10,38,VEHICLE,10.59,0.0,1.74,1.74,12.33,2026-06-22 22:45:22
V1_T5,1,1,68,CLOUD,5.51,0.0,6.83,6.83,12.34,2026-06-22 22:45:22
V4_T6,4,9,79,EDGE,8.67,0.0,3.93,3.93,12.6,2026-06-22 22:45:22
V2_T9,2,6,14,EDGE,9.84,0.0,2.87,2.87,12.71,2026-06-22 22:45:22
V2_T10,2,6,50,EDGE,10.34,0.36,2.05,2.4,12.74,2026-06-22 22:45:22
V3_T7,3,6,56,EDGE,9.84,0.0,2.97,2.97,12.81,2026-06-22 22:45:22
V2_T7,2,3,59,CLOUD,7.24,0.0,5.68,5.68,12.92,2026-06-22 22:45:22
V2_T8,2,4,57,CLOUD,8.77,0.0,4.45,4.45,13.23,2026-06-22 22:45:22
V5_T9,5,8,36,VEHICLE,11.3,0.0,2.45,2.45,13.76,2026-06-22 22:45:22
V1_T9,1,5,49,EDGE,11.56,1.04,2.61,3.65,15.21,2026-06-22 22:45:22
V4_T7,4,7,78,EDGE,10.58,1.03,3.78,4.81,15.39,2026-06-22 22:45:22
V2_T12,2,6,103,EDGE,12.88,0.0,2.84,2.84,15.72,2026-06-22 22:45:22
V2_T13,2,8,31,VEHICLE,13.94,0.0,1.79,1.79,15.72,2026-06-22 22:45:22
V1_T8,1,3,74,CLOUD,9.24,0.0,6.64,6.64,15.89,2026-06-22 22:45:22
V5_T11,5,10,12,VEHICLE,13.01,0.75,2.54,3.29,16.29,2026-06-22 22:45:22
V5_T8,5,1,74,CLOUD,9.59,0.0,6.82,6.82,16.41,2026-06-22 22:45:22
V4_T8,4,7,10,EDGE,12.23,0.48,3.9,4.39,16.62,2026-06-22 22:45:22
